!SESSION 2023-05-01 16:50:04.937 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=pl_PL
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/maniek/Vivado/audio-effect-box/audio-effect-box.sdk

This is a continuation of log file /home/maniek/Vivado/audio-effect-box/audio-effect-box.sdk/.metadata/.bak_0.log
Created Time: 2023-05-01 16:51:46.633

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-01 16:51:46.633
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/maniek/Vivado/audio-effect-box/audio-effect-box.sdk/audio_processing_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-01 16:51:46.633
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/maniek/Vivado/audio-effect-box/audio-effect-box.sdk/audio_processing_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-01 16:51:46.634
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/maniek/Vivado/audio-effect-box/audio-effect-box.sdk/audio_processing_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-01 16:51:46.635
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json /home/maniek/Vivado/audio-effect-box/audio-effect-box.sdk/audio_processing_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-01 16:51:46.636
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json /home/maniek/Vivado/audio-effect-box/audio-effect-box.sdk/audio_processing_wrapper_hw_platform_0/system.hdf], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_0": {"name": "ps7_qspi_0",
"base": "0xE000D000",
"high": "0xE000DFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_linear_0": {"name": "ps7_qspi_linear_0",
"base": "0xFC000000",
"high": "0xFCFFFFFF",
"size": "16777216",
"slaveintf": "",
"type": "FLASH",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_sd_0": {"name": "ps7_sd_0",
"base": "0xE0100000",
"high": "0xE0100FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ttc_0": {"name": "ps7_ttc_0",
"base": "0xF8001000",
"high": "0xF8001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_1": {"name": "ps7_uart_1",
"base": "0xE0001000",
"high": "0xE0001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_usb_0": {"name": "ps7_usb_0",
"base": "0xE0002000",
"high": "0xE0002FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x1FFFFFFF",
"size": "535822336",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-01 16:51:46.651
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/maniek/Vivado/audio-effect-box/audio-effect-box.sdk/audio_processing_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_ENABLED], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-01 16:51:46.654
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/maniek/Vivado/audio-effect-box/audio-effect-box.sdk/audio_processing_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-01 16:51:46.654
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/maniek/Vivado/audio-effect-box/audio-effect-box.sdk/audio_processing_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-01 16:51:46.655
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/maniek/Vivado/audio-effect-box/audio-effect-box.sdk/audio_processing_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-01 16:51:46.655
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/maniek/Vivado/audio-effect-box/audio-effect-box.sdk/audio_processing_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-01 16:51:46.656
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/maniek/Vivado/audio-effect-box/audio-effect-box.sdk/audio_processing_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-01 16:51:46.656
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/maniek/Vivado/audio-effect-box/audio-effect-box.sdk/audio_processing_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-01 16:51:46.657
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/maniek/Vivado/audio-effect-box/audio-effect-box.sdk/audio_processing_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-01 16:51:46.657
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/maniek/Vivado/audio-effect-box/audio-effect-box.sdk/audio_processing_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-01 16:51:46.658
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/maniek/Vivado/audio-effect-box/audio-effect-box.sdk/audio_processing_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-01 16:51:46.658
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/maniek/Vivado/audio-effect-box/audio-effect-box.sdk/audio_processing_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-01 16:51:46.658
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/maniek/Vivado/audio-effect-box/audio-effect-box.sdk/audio_processing_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-01 16:51:46.662
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw /home/maniek/Vivado/audio-effect-box/audio-effect-box.sdk/audio_processing_wrapper_hw_platform_0/system.hdf bit], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-01 16:51:46.663
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw /home/maniek/Vivado/audio-effect-box/audio-effect-box.sdk/audio_processing_wrapper_hw_platform_0/system.hdf bit], Result: [null, audio_processing_wrapper.bit]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-01 16:51:46.663
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-01 16:51:46.664
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-01 16:51:46.664
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-01 16:51:46.668
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248565001]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-01 16:51:46.668
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-01 16:51:46.671
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248565001]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-01 16:51:46.671
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248565001" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-01 16:51:46.680
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248565001" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-01 16:51:46.681
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248565001" && level==0} -index 1], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-01 16:51:46.691
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248565001" && level==0} -index 1], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-01 16:51:46.691
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-01 16:51:46.693
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-01 16:51:46.694
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-01 16:51:46.695
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-01 16:51:46.695
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-01 16:51:46.699
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248565001]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-01 16:51:46.700
!MESSAGE XSCT Command: [version -server], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-01 16:51:46.705
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-01 16:51:46.705
!MESSAGE XSCT Command: [version], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-01 16:51:46.706
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-01 16:51:46.707
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-01 16:51:46.711
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248565001]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-01 16:51:46.711
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248565001" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-01 16:51:46.725
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248565001" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-01 16:51:46.726
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-01 16:51:46.730
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248565001]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-01 16:51:46.731
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248565001" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-01 16:51:46.742
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248565001" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-01 16:51:46.744
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-01 16:51:46.748
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248565001]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-01 16:51:46.749
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248565001" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-01 16:51:46.758
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248565001" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-01 16:51:46.759
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-01 16:51:46.763
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248565001]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-01 16:51:46.763
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248565001" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-01 16:51:46.776
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248565001" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-01 16:51:46.777
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-01 16:51:46.781
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248565001]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-01 16:51:46.782
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248565001" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-01 16:51:46.792
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248565001" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-01 16:51:46.793
